Date,SPX_Price,VIX,R10_Yield,Short_Rate,HY_Spread,BCRED_Spread,Is_Simulated
May 2012,1310.33,24.06,1.58,0.06,4.37,,False
Jun 2012,1362.16,17.08,1.66,0.08,4.11,,False
Jul 2012,1379.32,18.93,1.49,0.1,4.19,,False
Aug 2012,1406.58,17.47,1.56,0.09,4.27,,False
Sep 2012,1440.67,15.73,1.64,0.09,4.48,,False
Oct 2012,1412.16,18.6,1.69,0.1,4.36,,False
Nov 2012,1416.18,15.87,1.61,0.08,4.28,,False
Dec 2012,1426.19,18.02,1.76,0.04,4.2,,False
Jan 2013,1498.11,14.28,1.99,0.06,4.52,,False
Feb 2013,1514.68,15.51,1.89,0.1,4.72,,False
Mar 2013,1569.19,12.7,1.85,0.06,4.86,,False
Apr 2013,1597.57,13.52,1.67,0.05,4.59,,False
May 2013,1630.74,16.3,2.16,0.03,4.7,,False
Jun 2013,1606.28,16.86,2.48,0.03,4.83,,False
Jul 2013,1685.73,13.45,2.59,0.03,4.76,,False
Aug 2013,1632.97,17.01,2.75,0.02,4.74,,False
Sep 2013,1681.55,16.6,2.62,0.0,4.86,,False
Oct 2013,1756.54,13.75,2.54,0.03,4.75,,False
Nov 2013,1805.81,13.7,2.74,0.05,4.43,,False
Dec 2013,1848.36,13.72,3.03,0.06,4.39,,False
Jan 2014,1782.59,18.41,2.67,0.01,4.08,,False
Feb 2014,1859.45,14.0,2.66,0.04,3.87,,False
Mar 2014,1872.34,13.88,2.72,0.03,4.04,,False
Apr 2014,1883.95,13.41,2.65,0.02,4.4,,False
May 2014,1923.57,11.4,2.46,0.03,4.51,,False
Jun 2014,1960.23,11.57,2.52,0.02,4.34,,False
Jul 2014,1930.67,16.95,2.56,0.02,4.36,,False
Aug 2014,2003.37,12.09,2.34,0.02,3.93,,False
Sep 2014,1972.29,16.31,2.51,0.01,4.1,,False
Oct 2014,2018.05,14.03,2.34,0.0,4.18,,False
Nov 2014,2067.56,13.33,2.19,0.0,4.31,,False
Dec 2014,2058.9,19.2,2.17,0.04,4.14,,False
Jan 2015,1994.99,20.97,1.67,0.0,4.17,,False
Feb 2015,2104.5,13.34,2.0,0.01,4.11,,False
Mar 2015,2067.89,15.29,1.93,0.03,4.1,,False
Apr 2015,2085.51,14.55,2.05,0.0,4.01,,False
May 2015,2107.39,13.84,2.1,0.0,4.26,,False
Jun 2015,2063.11,18.23,2.34,0.01,4.04,,False
Jul 2015,2103.84,12.12,2.2,0.06,4.23,,False
Aug 2015,1972.18,28.43,2.2,0.0,4.58,,False
Sep 2015,1920.03,24.5,2.06,0.0,4.75,,False
Oct 2015,2079.36,15.07,2.15,0.07,4.48,,False
Nov 2015,2080.41,16.13,2.22,0.17,4.52,,False
Dec 2015,2043.94,18.21,2.27,0.15,4.65,,False
Jan 2016,1940.24,20.2,1.93,0.3,4.62,,False
Feb 2016,1932.23,20.55,1.74,0.31,4.39,,False
Mar 2016,2059.74,13.95,1.79,0.19,4.5,,False
Apr 2016,2065.3,15.7,1.82,0.19,4.4,,False
May 2016,2096.95,14.19,1.83,0.28,4.7,,False
Jun 2016,2098.86,15.63,1.49,0.25,4.51,,False
Jul 2016,2173.6,11.87,1.46,0.24,4.21,,False
Aug 2016,2170.95,13.42,1.57,0.32,4.64,,False
Sep 2016,2168.27,13.29,1.61,0.26,4.8,,False
Oct 2016,2126.15,17.06,1.83,0.29,4.9,,False
Nov 2016,2198.81,13.33,2.37,0.47,4.64,,False
Dec 2016,2238.83,14.04,2.45,0.48,4.63,,False
Jan 2017,2278.87,11.99,2.45,0.5,4.79,,False
Feb 2017,2363.64,12.92,2.36,0.52,4.94,,False
Mar 2017,2362.72,12.37,2.4,0.74,4.76,,False
Apr 2017,2384.2,10.82,2.28,0.78,4.3,,False
May 2017,2411.8,10.41,2.2,0.95,4.24,,False
Jun 2017,2423.41,11.18,2.3,0.99,4.51,,False
Jul 2017,2470.3,10.26,2.29,1.05,4.59,,False
Aug 2017,2471.65,10.59,2.12,0.98,4.46,,False
Sep 2017,2519.36,9.51,2.33,1.03,4.71,,False
Oct 2017,2575.26,10.18,2.38,1.12,4.91,,False
Nov 2017,2647.58,11.28,2.42,1.24,4.92,,False
Dec 2017,2673.61,11.04,2.4,1.36,4.89,,False
Jan 2018,2823.81,13.54,2.72,1.43,5.06,,False
Feb 2018,2713.83,19.85,2.87,1.62,4.98,,False
Mar 2018,2640.87,19.97,2.74,1.67,4.95,,False
Apr 2018,2648.05,15.93,2.94,1.76,5.24,,False
May 2018,2705.27,15.43,2.82,1.87,4.93,,False
Jun 2018,2718.37,16.09,2.85,1.88,5.09,,False
Jul 2018,2816.29,12.83,2.96,1.99,4.77,,False
Aug 2018,2901.52,12.86,2.85,2.06,4.44,,False
Sep 2018,2913.98,12.12,3.06,2.15,4.38,,False
Oct 2018,2711.74,21.23,3.16,2.28,4.43,,False
Nov 2018,2760.17,18.07,3.01,2.31,4.12,,False
Dec 2018,2506.85,25.42,2.69,2.3,4.06,,False
Jan 2019,2704.1,16.57,2.63,2.34,3.96,,False
Feb 2019,2784.49,14.78,2.71,2.38,4.15,,False
Mar 2019,2834.4,13.71,2.41,2.33,4.28,,False
Apr 2019,2945.83,13.12,2.51,2.37,4.48,,False
May 2019,2752.06,18.71,2.14,2.29,4.44,,False
Jun 2019,2941.76,15.08,2.0,2.04,4.51,,False
Jul 2019,2980.38,16.12,2.02,2.03,4.64,,False
Aug 2019,2926.46,18.98,1.51,1.93,4.52,,False
Sep 2019,2976.74,16.24,1.67,1.77,4.13,,False
Oct 2019,3037.56,13.22,1.69,1.5,3.92,,False
Nov 2019,3140.98,12.62,1.78,1.54,4.04,,False
Dec 2019,3230.78,13.78,1.92,1.5,3.87,,False
Jan 2020,3225.52,18.84,1.52,1.51,3.67,,False
Feb 2020,2954.22,40.11,1.13,1.23,3.73,,False
Mar 2020,2584.59,53.54,0.7,0.03,10.0,,False
Apr 2020,2912.43,34.15,0.62,0.09,10.0,,False
May 2020,3044.31,27.51,0.65,0.13,9.39,,False
Jun 2020,3100.29,30.43,0.65,0.14,9.31,,False
Jul 2020,3271.12,24.46,0.54,0.08,8.65,,False
Aug 2020,3500.31,26.41,0.69,0.09,7.98,,False
Sep 2020,3363.0,26.37,0.68,0.09,7.57,,False
Oct 2020,3269.96,38.02,0.86,0.08,7.47,,False
Nov 2020,3621.63,20.57,0.84,0.08,7.25,,False
Dec 2020,3756.07,22.75,0.92,0.06,7.04,,False
Jan 2021,3714.24,33.09,1.09,0.05,6.84,5.5,False
Feb 2021,3811.15,27.95,1.46,0.04,6.78,5.5,False
Mar 2021,3972.89,19.4,1.75,0.01,6.54,5.5,False
Apr 2021,4181.17,18.61,1.63,0.0,6.39,5.5,False
May 2021,4204.11,16.76,1.58,0.01,6.45,5.5,False
Jun 2021,4297.5,15.83,1.44,0.04,6.09,5.5,False
Jul 2021,4395.26,18.24,1.24,0.04,5.94,5.5,False
Aug 2021,4522.68,16.48,1.3,0.04,6.04,5.5,False
Sep 2021,4307.54,23.14,1.53,0.03,5.65,5.5,False
Oct 2021,4605.38,16.26,1.56,0.05,5.71,5.5,False
Nov 2021,4567.0,27.19,1.44,0.05,5.59,5.5,False
Dec 2021,4766.18,17.22,1.51,0.03,5.57,5.5,False
Jan 2022,4515.55,24.83,1.78,0.17,5.75,5.5,False
Feb 2022,4373.94,30.15,1.84,0.29,5.53,5.5,False
Mar 2022,4530.41,20.56,2.33,0.49,5.49,5.5,False
Apr 2022,4131.93,33.4,2.89,0.81,5.19,5.5,False
May 2022,4132.15,26.19,2.84,1.03,4.99,5.5,False
Jun 2022,3785.38,28.71,2.97,1.6,4.94,5.5,False
Jul 2022,4130.29,21.33,2.64,2.3,5.1,5.5,False
Aug 2022,3955.0,25.87,3.13,2.86,5.08,5.5,False
Sep 2022,3585.62,31.62,3.8,3.18,4.83,5.5,False
Oct 2022,3871.98,25.88,4.08,3.97,4.91,5.5,False
Nov 2022,4080.11,20.58,3.7,4.25,4.76,5.5,False
Dec 2022,3839.5,21.67,3.88,4.26,4.75,5.5,False
Jan 2023,4076.6,19.4,3.53,4.57,4.87,5.5,False
Feb 2023,3970.15,20.7,3.92,4.71,4.99,5.5,False
Mar 2023,4109.31,18.7,3.49,4.59,4.91,5.5,False
Apr 2023,4169.48,15.78,3.45,4.92,5.0,5.5,False
May 2023,4179.83,17.94,3.64,5.25,5.15,5.5,False
Jun 2023,4450.38,13.59,3.82,5.15,5.02,5.5,False
Jul 2023,4588.96,13.63,3.96,5.25,4.68,5.5,False
Aug 2023,4507.66,13.57,4.09,5.3,4.55,5.5,False
Sep 2023,4288.05,17.52,4.57,5.3,4.84,5.5,False
Oct 2023,4193.8,18.14,4.88,5.32,4.66,5.5,False
Nov 2023,4567.8,12.92,4.35,5.24,4.46,5.5,False
Dec 2023,4769.83,12.45,3.87,5.18,4.78,5.5,False
